

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 08 21:49:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   748  070C  1303               	bcf	3,6	;RP1=0, select bank1
   749  070D  1218               	bcf	24,4	;volatile
   750  070E                     l719:
   751                           
   752                           ;Lab10.c: 107:     TXSTAbits.BRGH = 1;
   753  070E  1518               	bsf	24,2	;volatile
   754  070F                     l721:
   755                           
   756                           ;Lab10.c: 109:     BAUDCTLbits.BRG16 = 1;
   757  070F  1683               	bsf	3,5	;RP0=1, select bank3
   758  0710  1703               	bsf	3,6	;RP1=1, select bank3
   759  0711  1587               	bsf	7,3	;volatile
   760  0712                     l723:
   761                           
   762                           ;Lab10.c: 111:     SPBRG = 207;
   763  0712  30CF               	movlw	207
   764  0713  1683               	bsf	3,5	;RP0=1, select bank1
   765  0714  1303               	bcf	3,6	;RP1=0, select bank1
   766  0715  0099               	movwf	25	;volatile
   767  0716                     l725:
   768                           
   769                           ;Lab10.c: 112:     SPBRGH = 0;
   770  0716  019A               	clrf	26	;volatile
   771  0717                     l727:
   772                           
   773                           ;Lab10.c: 114:     RCSTAbits.SPEN = 1;
   774  0717  1283               	bcf	3,5	;RP0=0, select bank0
   775  0718  1303               	bcf	3,6	;RP1=0, select bank0
   776  0719  1798               	bsf	24,7	;volatile
   777  071A                     l729:
   778                           
   779                           ;Lab10.c: 115:     RCSTAbits.RX9 = 0;
   780  071A  1318               	bcf	24,6	;volatile
   781  071B                     l731:
   782                           
   783                           ;Lab10.c: 116:     RCSTAbits.CREN = 1;
   784  071B  1618               	bsf	24,4	;volatile
   785  071C                     l733:
   786                           
   787                           ;Lab10.c: 118:     TXSTAbits.TXEN = 1;
   788  071C  1683               	bsf	3,5	;RP0=1, select bank1
   789  071D  1303               	bcf	3,6	;RP1=0, select bank1
   790  071E  1698               	bsf	24,5	;volatile
   791  071F                     l57:
   792  071F  0008               	return
   793  0720                     __end_of_setup:
   794                           
   795                           	psect	text2
   796  0720                     __ptext2:	
   797 ;; *************** function _display *****************
   798 ;; Defined at:
   799 ;;		line 133 in file "Lab10.c"
   800 ;; Parameters:    Size  Location     Type
   801 ;;		None
   802 ;; Auto vars:     Size  Location     Type
   803 ;;		None
   804 ;; Return value:  Size  Location     Type
   805 ;;                  1    wreg      void 
   806 ;; Registers used:
   807 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   808 ;; Tracked objects:
   809 ;;		On entry : 0/0
   810 ;;		On exit  : 0/0
   811 ;;		Unchanged: 0/0
   812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   813 ;;      Params:         0       0       0       0       0
   814 ;;      Locals:         0       0       0       0       0
   815 ;;      Temps:          3       0       0       0       0
   816 ;;      Totals:         3       0       0       0       0
   817 ;;Total ram usage:        3 bytes
   818 ;; Hardware stack levels used:    1
   819 ;; Hardware stack levels required when called:    2
   820 ;; This function calls:
   821 ;;		_printf
   822 ;; This function is called by:
   823 ;;		_main
   824 ;; This function uses a non-reentrant model
   825 ;;
   826                           
   827                           
   828                           ;psect for function _display
   829  0720                     _display:
   830  0720                     l783:	
   831                           ;incstack = 0
   832                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   833                           
   834                           
   835                           ;Lab10.c: 134:     _delay((unsigned long)((100)*(8000000/4000.0)));
   836  0720  3002               	movlw	2
   837  0721  00FA               	movwf	??_display+2
   838  0722  3004               	movlw	4
   839  0723  00F9               	movwf	??_display+1
   840  0724  30BA               	movlw	186
   841  0725  00F8               	movwf	??_display
   842  0726                     u167:
   843  0726  0BF8               	decfsz	??_display,f
   844  0727  2F26               	goto	u167
   845  0728  0BF9               	decfsz	??_display+1,f
   846  0729  2F26               	goto	u167
   847  072A  0BFA               	decfsz	??_display+2,f
   848  072B  2F26               	goto	u167
   849  072C  0000               	nop
   850  072D                     l785:
   851                           
   852                           ;Lab10.c: 135:     printf("\rQue accion desea ejecutar?: \r");
   853  072D  3081               	movlw	low (STR_1| (0+32768))
   854  072E  00F1               	movwf	printf@f
   855  072F  3088               	movlw	high (STR_1| (0+32768))
   856  0730  00F2               	movwf	printf@f+1
   857  0731  120A  118A  26CB  120A  118A  	fcall	_printf
   858  0736                     l787:
   859                           
   860                           ;Lab10.c: 136:     _delay((unsigned long)((100)*(8000000/4000.0)));
   861  0736  3002               	movlw	2
   862  0737  00FA               	movwf	??_display+2
   863  0738  3004               	movlw	4
   864  0739  00F9               	movwf	??_display+1
   865  073A  30BA               	movlw	186
   866  073B  00F8               	movwf	??_display
   867  073C                     u177:
   868  073C  0BF8               	decfsz	??_display,f
   869  073D  2F3C               	goto	u177
   870  073E  0BF9               	decfsz	??_display+1,f
   871  073F  2F3C               	goto	u177
   872  0740  0BFA               	decfsz	??_display+2,f
   873  0741  2F3C               	goto	u177
   874  0742  0000               	nop
   875                           
   876                           ;Lab10.c: 137:     printf("    (1) Desplegar cadena de caracteres \r");
   877  0743  3058               	movlw	low (STR_2| (0+32768))
   878  0744  00F1               	movwf	printf@f
   879  0745  3088               	movlw	high (STR_2| (0+32768))
   880  0746  00F2               	movwf	printf@f+1
   881  0747  120A  118A  26CB  120A  118A  	fcall	_printf
   882  074C                     l789:
   883                           
   884                           ;Lab10.c: 138:     _delay((unsigned long)((100)*(8000000/4000.0)));
   885  074C  3002               	movlw	2
   886  074D  00FA               	movwf	??_display+2
   887  074E  3004               	movlw	4
   888  074F  00F9               	movwf	??_display+1
   889  0750  30BA               	movlw	186
   890  0751  00F8               	movwf	??_display
   891  0752                     u187:
   892  0752  0BF8               	decfsz	??_display,f
   893  0753  2F52               	goto	u187
   894  0754  0BF9               	decfsz	??_display+1,f
   895  0755  2F52               	goto	u187
   896  0756  0BFA               	decfsz	??_display+2,f
   897  0757  2F52               	goto	u187
   898  0758  0000               	nop
   899  0759                     l791:
   900                           
   901                           ;Lab10.c: 139:     printf("    (2) Cambiar PORTA \r");
   902  0759  30BE               	movlw	low (STR_3| (0+32768))
   903  075A  00F1               	movwf	printf@f
   904  075B  3088               	movlw	high (STR_3| (0+32768))
   905  075C  00F2               	movwf	printf@f+1
   906  075D  120A  118A  26CB  120A  118A  	fcall	_printf
   907                           
   908                           ;Lab10.c: 140:     _delay((unsigned long)((100)*(8000000/4000.0)));
   909  0762  3002               	movlw	2
   910  0763  00FA               	movwf	??_display+2
   911  0764  3004               	movlw	4
   912  0765  00F9               	movwf	??_display+1
   913  0766  30BA               	movlw	186
   914  0767  00F8               	movwf	??_display
   915  0768                     u197:
   916  0768  0BF8               	decfsz	??_display,f
   917  0769  2F68               	goto	u197
   918  076A  0BF9               	decfsz	??_display+1,f
   919  076B  2F68               	goto	u197
   920  076C  0BFA               	decfsz	??_display+2,f
   921  076D  2F68               	goto	u197
   922  076E  0000               	nop
   923  076F                     l793:
   924                           
   925                           ;Lab10.c: 141:     printf("    (3) Cambiar PORTB \r");
   926  076F  30D6               	movlw	low (STR_4| (0+32768))
   927  0770  00F1               	movwf	printf@f
   928  0771  3088               	movlw	high (STR_4| (0+32768))
   929  0772  00F2               	movwf	printf@f+1
   930  0773  120A  118A  26CB  120A  118A  	fcall	_printf
   931  0778                     l66:	
   932                           ;Lab10.c: 143:     while (RCIF == 0);
   933                           
   934  0778  1283               	bcf	3,5	;RP0=0, select bank0
   935  0779  1303               	bcf	3,6	;RP1=0, select bank0
   936  077A  1E8C               	btfss	12,5	;volatile
   937  077B  2F7D               	goto	u101
   938  077C  2F7E               	goto	u100
   939  077D                     u101:
   940  077D  2F78               	goto	l66
   941  077E                     u100:
   942  077E                     l795:
   943                           
   944                           ;Lab10.c: 145:     if (RCREG == '1') {
   945  077E  3031               	movlw	49
   946  077F  061A               	xorwf	26,w	;volatile
   947  0780  1D03               	btfss	3,2
   948  0781  2F83               	goto	u111
   949  0782  2F84               	goto	u110
   950  0783                     u111:
   951  0783  2FB1               	goto	l803
   952  0784                     u110:
   953  0784                     l797:
   954                           
   955                           ;Lab10.c: 146:         _delay((unsigned long)((500)*(8000000/4000.0)));
   956  0784  3006               	movlw	6
   957  0785  00FA               	movwf	??_display+2
   958  0786  3013               	movlw	19
   959  0787  00F9               	movwf	??_display+1
   960  0788  30AD               	movlw	173
   961  0789  00F8               	movwf	??_display
   962  078A                     u207:
   963  078A  0BF8               	decfsz	??_display,f
   964  078B  2F8A               	goto	u207
   965  078C  0BF9               	decfsz	??_display+1,f
   966  078D  2F8A               	goto	u207
   967  078E  0BFA               	decfsz	??_display+2,f
   968  078F  2F8A               	goto	u207
   969  0790  2F91               	nop2
   970  0791                     l799:
   971                           
   972                           ;Lab10.c: 147:         printf("\r\rLa cadena de caracteres es:");
   973  0791  30A0               	movlw	low (STR_5| (0+32768))
   974  0792  00F1               	movwf	printf@f
   975  0793  3088               	movlw	high (STR_5| (0+32768))
   976  0794  00F2               	movwf	printf@f+1
   977  0795  120A  118A  26CB  120A  118A  	fcall	_printf
   978  079A                     l801:
   979                           
   980                           ;Lab10.c: 148:         _delay((unsigned long)((500)*(8000000/4000.0)));
   981  079A  3006               	movlw	6
   982  079B  00FA               	movwf	??_display+2
   983  079C  3013               	movlw	19
   984  079D  00F9               	movwf	??_display+1
   985  079E  30AD               	movlw	173
   986  079F  00F8               	movwf	??_display
   987  07A0                     u217:
   988  07A0  0BF8               	decfsz	??_display,f
   989  07A1  2FA0               	goto	u217
   990  07A2  0BF9               	decfsz	??_display+1,f
   991  07A3  2FA0               	goto	u217
   992  07A4  0BFA               	decfsz	??_display+2,f
   993  07A5  2FA0               	goto	u217
   994  07A6  2FA7               	nop2
   995                           
   996                           ;Lab10.c: 149:         printf(" HoLa JoSe y KuRt\r\r");
   997  07A7  30EE               	movlw	low (STR_6| (0+32768))
   998  07A8  00F1               	movwf	printf@f
   999  07A9  3088               	movlw	high (STR_6| (0+32768))
  1000  07AA  00F2               	movwf	printf@f+1
  1001  07AB  120A  118A  26CB  120A  118A  	fcall	_printf
  1002                           
  1003                           ;Lab10.c: 150:     }
  1004  07B0  2FFB               	goto	l81
  1005  07B1                     l803:
  1006  07B1  3032               	movlw	50
  1007  07B2  061A               	xorwf	26,w	;volatile
  1008  07B3  1D03               	btfss	3,2
  1009  07B4  2FB6               	goto	u121
  1010  07B5  2FB7               	goto	u120
  1011  07B6                     u121:
  1012  07B6  2FD6               	goto	l811
  1013  07B7                     u120:
  1014  07B7                     l805:
  1015                           
  1016                           ;Lab10.c: 153:         _delay((unsigned long)((500)*(8000000/4000.0)));
  1017  07B7  3006               	movlw	6
  1018  07B8  00FA               	movwf	??_display+2
  1019  07B9  3013               	movlw	19
  1020  07BA  00F9               	movwf	??_display+1
  1021  07BB  30AD               	movlw	173
  1022  07BC  00F8               	movwf	??_display
  1023  07BD                     u227:
  1024  07BD  0BF8               	decfsz	??_display,f
  1025  07BE  2FBD               	goto	u227
  1026  07BF  0BF9               	decfsz	??_display+1,f
  1027  07C0  2FBD               	goto	u227
  1028  07C1  0BFA               	decfsz	??_display+2,f
  1029  07C2  2FBD               	goto	u227
  1030  07C3  2FC4               	nop2
  1031  07C4                     l807:
  1032                           
  1033                           ;Lab10.c: 154:         printf("\r\rPresione el caracter a colocar en PORTA\r\r");
  1034  07C4  3000               	movlw	low (STR_7| (0+32768))
  1035  07C5  00F1               	movwf	printf@f
  1036  07C6  3088               	movlw	high (STR_7| (0+32768))
  1037  07C7  00F2               	movwf	printf@f+1
  1038  07C8  120A  118A  26CB  120A  118A  	fcall	_printf
  1039  07CD                     l72:	
  1040                           ;Lab10.c: 155:         while (RCIF == 0);
  1041                           
  1042  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  1043  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  1044  07CF  1E8C               	btfss	12,5	;volatile
  1045  07D0  2FD2               	goto	u131
  1046  07D1  2FD3               	goto	u130
  1047  07D2                     u131:
  1048  07D2  2FCD               	goto	l72
  1049  07D3                     u130:
  1050  07D3                     l809:
  1051                           
  1052                           ;Lab10.c: 157:         PORTA = RCREG;
  1053  07D3  081A               	movf	26,w	;volatile
  1054  07D4  0085               	movwf	5	;volatile
  1055                           
  1056                           ;Lab10.c: 158:     }
  1057  07D5  2FFB               	goto	l81
  1058  07D6                     l811:
  1059  07D6  3033               	movlw	51
  1060  07D7  061A               	xorwf	26,w	;volatile
  1061  07D8  1D03               	btfss	3,2
  1062  07D9  2FDB               	goto	u141
  1063  07DA  2FDC               	goto	u140
  1064  07DB                     u141:
  1065  07DB  2FFB               	goto	l75
  1066  07DC                     u140:
  1067  07DC                     l813:
  1068                           
  1069                           ;Lab10.c: 161:         _delay((unsigned long)((500)*(8000000/4000.0)));
  1070  07DC  3006               	movlw	6
  1071  07DD  00FA               	movwf	??_display+2
  1072  07DE  3013               	movlw	19
  1073  07DF  00F9               	movwf	??_display+1
  1074  07E0  30AD               	movlw	173
  1075  07E1  00F8               	movwf	??_display
  1076  07E2                     u237:
  1077  07E2  0BF8               	decfsz	??_display,f
  1078  07E3  2FE2               	goto	u237
  1079  07E4  0BF9               	decfsz	??_display+1,f
  1080  07E5  2FE2               	goto	u237
  1081  07E6  0BFA               	decfsz	??_display+2,f
  1082  07E7  2FE2               	goto	u237
  1083  07E8  2FE9               	nop2
  1084  07E9                     l815:
  1085                           
  1086                           ;Lab10.c: 162:         printf("\r\rPresione el caracter a colocar en PORTB\r\r");
  1087  07E9  302C               	movlw	low (STR_8| (0+32768))
  1088  07EA  00F1               	movwf	printf@f
  1089  07EB  3088               	movlw	high (STR_8| (0+32768))
  1090  07EC  00F2               	movwf	printf@f+1
  1091  07ED  120A  118A  26CB  120A  118A  	fcall	_printf
  1092  07F2                     l77:	
  1093                           ;Lab10.c: 163:         while (RCIF == 0);
  1094                           
  1095  07F2  1283               	bcf	3,5	;RP0=0, select bank0
  1096  07F3  1303               	bcf	3,6	;RP1=0, select bank0
  1097  07F4  1E8C               	btfss	12,5	;volatile
  1098  07F5  2FF7               	goto	u151
  1099  07F6  2FF8               	goto	u150
  1100  07F7                     u151:
  1101  07F7  2FF2               	goto	l77
  1102  07F8                     u150:
  1103  07F8                     l817:
  1104                           
  1105                           ;Lab10.c: 165:         PORTB = RCREG;
  1106  07F8  081A               	movf	26,w	;volatile
  1107  07F9  0086               	movwf	6	;volatile
  1108                           
  1109                           ;Lab10.c: 166:     }
  1110  07FA  2FFB               	goto	l81
  1111  07FB                     l75:
  1112  07FB                     l81:
  1113  07FB  0008               	return
  1114  07FC                     __end_of_display:
  1115                           
  1116                           	psect	text3
  1117  06CB                     __ptext3:	
  1118 ;; *************** function _printf *****************
  1119 ;; Defined at:
  1120 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1121 ;; Parameters:    Size  Location     Type
  1122 ;;  f               2    1[COMMON] PTR const unsigned char 
  1123 ;;		 -> STR_8(44), STR_7(44), STR_6(20), STR_5(30), 
  1124 ;;		 -> STR_4(24), STR_3(24), STR_2(41), STR_1(31), 
  1125 ;; Auto vars:     Size  Location     Type
  1126 ;;  tmpval          4    0        struct .
  1127 ;;  cp              2    0        PTR const unsigned char 
  1128 ;;  len             2    0        unsigned int 
  1129 ;;  val             2    0        unsigned int 
  1130 ;;  c               1    7[COMMON] unsigned char 
  1131 ;;  ap              1    6[COMMON] PTR void [1]
  1132 ;;		 -> ?_printf(2), 
  1133 ;;  flag            1    0        unsigned char 
  1134 ;;  prec            1    0        char 
  1135 ;; Return value:  Size  Location     Type
  1136 ;;                  2    1[COMMON] int 
  1137 ;; Registers used:
  1138 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1139 ;; Tracked objects:
  1140 ;;		On entry : 0/0
  1141 ;;		On exit  : 0/0
  1142 ;;		Unchanged: 0/0
  1143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1144 ;;      Params:         2       0       0       0       0
  1145 ;;      Locals:         2       0       0       0       0
  1146 ;;      Temps:          3       0       0       0       0
  1147 ;;      Totals:         7       0       0       0       0
  1148 ;;Total ram usage:        7 bytes
  1149 ;; Hardware stack levels used:    1
  1150 ;; Hardware stack levels required when called:    1
  1151 ;; This function calls:
  1152 ;;		_putch
  1153 ;; This function is called by:
  1154 ;;		_display
  1155 ;; This function uses a non-reentrant model
  1156 ;;
  1157                           
  1158                           
  1159                           ;psect for function _printf
  1160  06CB                     _printf:
  1161  06CB                     l777:	
  1162                           ;incstack = 0
  1163                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1164                           
  1165                           
  1166                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
  1167  06CB  3073               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1168  06CC  00F3               	movwf	??_printf
  1169  06CD  0873               	movf	??_printf,w
  1170  06CE  00F6               	movwf	printf@ap
  1171                           
  1172                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1173  06CF  2ED6               	goto	l781
  1174  06D0                     l779:
  1175                           
  1176                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
  1177  06D0  0877               	movf	printf@c,w
  1178  06D1  120A  118A  26B3  120A  118A  	fcall	_putch
  1179  06D6                     l781:	
  1180                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1181                           
  1182                           
  1183                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1184  06D6  0872               	movf	printf@f+1,w
  1185  06D7  00F4               	movwf	??_printf+1
  1186  06D8  0871               	movf	printf@f,w
  1187  06D9  00F3               	movwf	??_printf
  1188  06DA  0AF1               	incf	printf@f,f
  1189  06DB  1903               	skipnz
  1190  06DC  0AF2               	incf	printf@f+1,f
  1191  06DD  0874               	movf	??_printf+1,w
  1192  06DE  1283               	bcf	3,5	;RP0=0, select bank0
  1193  06DF  1303               	bcf	3,6	;RP1=0, select bank0
  1194  06E0  00FF               	movwf	btemp+1
  1195  06E1  0873               	movf	??_printf,w
  1196  06E2  0084               	movwf	4
  1197  06E3  120A  118A  2003  120A  118A  	fcall	stringtab
  1198  06E8  00F5               	movwf	??_printf+2
  1199  06E9  0875               	movf	??_printf+2,w
  1200  06EA  00F7               	movwf	printf@c
  1201  06EB  0877               	movf	printf@c,w
  1202  06EC  1D03               	btfss	3,2
  1203  06ED  2EEF               	goto	u91
  1204  06EE  2EF0               	goto	u90
  1205  06EF                     u91:
  1206  06EF  2ED0               	goto	l779
  1207  06F0                     u90:
  1208  06F0                     l173:
  1209  06F0  0008               	return
  1210  06F1                     __end_of_printf:
  1211                           
  1212                           	psect	text4
  1213  06B3                     __ptext4:	
  1214 ;; *************** function _putch *****************
  1215 ;; Defined at:
  1216 ;;		line 127 in file "Lab10.c"
  1217 ;; Parameters:    Size  Location     Type
  1218 ;;  data            1    wreg     unsigned char 
  1219 ;; Auto vars:     Size  Location     Type
  1220 ;;  data            1    0[COMMON] unsigned char 
  1221 ;; Return value:  Size  Location     Type
  1222 ;;                  1    wreg      void 
  1223 ;; Registers used:
  1224 ;;		wreg
  1225 ;; Tracked objects:
  1226 ;;		On entry : 0/0
  1227 ;;		On exit  : 0/0
  1228 ;;		Unchanged: 0/0
  1229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1230 ;;      Params:         0       0       0       0       0
  1231 ;;      Locals:         1       0       0       0       0
  1232 ;;      Temps:          0       0       0       0       0
  1233 ;;      Totals:         1       0       0       0       0
  1234 ;;Total ram usage:        1 bytes
  1235 ;; Hardware stack levels used:    1
  1236 ;; This function calls:
  1237 ;;		Nothing
  1238 ;; This function is called by:
  1239 ;;		_printf
  1240 ;; This function uses a non-reentrant model
  1241 ;;
  1242                           
  1243                           
  1244                           ;psect for function _putch
  1245  06B3                     _putch:
  1246                           
  1247                           ;incstack = 0
  1248                           ; Regs used in _putch: [wreg]
  1249                           ;putch@data stored from wreg
  1250  06B3  00F0               	movwf	putch@data
  1251  06B4                     l683:
  1252  06B4                     l60:	
  1253                           ;Lab10.c: 128:     while (TXIF == 0);
  1254                           
  1255  06B4  1283               	bcf	3,5	;RP0=0, select bank0
  1256  06B5  1303               	bcf	3,6	;RP1=0, select bank0
  1257  06B6  1E0C               	btfss	12,4	;volatile
  1258  06B7  2EB9               	goto	u11
  1259  06B8  2EBA               	goto	u10
  1260  06B9                     u11:
  1261  06B9  2EB4               	goto	l60
  1262  06BA                     u10:
  1263  06BA                     l685:
  1264                           
  1265                           ;Lab10.c: 129:     TXREG = data;
  1266  06BA  0870               	movf	putch@data,w
  1267  06BB  0099               	movwf	25	;volatile
  1268  06BC                     l63:
  1269  06BC  0008               	return
  1270  06BD                     __end_of_putch:
  1271  007E                     btemp	set	126	;btemp
  1272  007E                     wtemp0	set	126
  1273                           
  1274                           	psect	config
  1275                           
  1276                           ;Config register CONFIG1 @ 0x2007
  1277                           ;	Oscillator Selection bits
  1278                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1279                           ;	Watchdog Timer Enable bit
  1280                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1281                           ;	Power-up Timer Enable bit
  1282                           ;	PWRTE = ON, PWRT enabled
  1283                           ;	RE3/MCLR pin function select bit
  1284                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1285                           ;	Code Protection bit
  1286                           ;	CP = OFF, Program memory code protection is disabled
  1287                           ;	Data Code Protection bit
  1288                           ;	CPD = OFF, Data memory code protection is disabled
  1289                           ;	Brown Out Reset Selection bits
  1290                           ;	BOREN = OFF, BOR disabled
  1291                           ;	Internal External Switchover bit
  1292                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1293                           ;	Fail-Safe Clock Monitor Enabled bit
  1294                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1295                           ;	Low Voltage Programming Enable bit
  1296                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1297                           ;	In-Circuit Debugger Mode bit
  1298                           ;	DEBUG = 0x1, unprogrammed default
  1299  2007                     	org	8199
  1300  2007  30C4               	dw	12484
  1301                           
  1302                           ;Config register CONFIG2 @ 0x2008
  1303                           ;	Brown-out Reset Selection bit
  1304                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1305                           ;	Flash Program Memory Self Write Enable bits
  1306                           ;	WRT = OFF, Write protection off
  1307  2008                     	org	8200
  1308  2008  3FFF               	dw	16383

Data Sizes:
    Strings     258
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 44
		 -> STR_8(CODE[44]), STR_7(CODE[44]), STR_6(CODE[20]), STR_5(CODE[30]), 
		 -> STR_4(CODE[24]), STR_3(CODE[24]), STR_2(CODE[41]), STR_1(CODE[31]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 


Critical Paths under _main in COMMON

    _main->_display
    _display->_printf
    _printf->_putch

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     669
                            _display
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                              3     3      0     669
                                              8 COMMON     3     3      0
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                              19    17      2     669
                                              1 COMMON     7     5      2
                              _putch
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display
     _printf
       _putch
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat May 08 21:49:37 2021

                      pc 0002                       l60 06B4                       l63 06BC  
                     l72 07CD                       l81 07FB                       l57 071F  
                     l66 0778                       l75 07FB                       l77 07F2  
                     u10 06BA                       u11 06B9                       u90 06F0  
                     u91 06EF                       fsr 0004                      l173 06F0  
                    l701 0701                      l711 0706                      l703 0702  
                    l801 079A                      l721 070F                      l713 0707  
                    l705 0703                      l811 07D6                      l803 07B1  
                    l731 071B                      l723 0712                      l715 070A  
                    l707 0704                      l813 07DC                      l805 07B7  
                    l733 071C                      l725 0716                      l717 070B  
                    l709 0705                      l821 06C2                      l815 07E9  
                    l807 07C4                      l727 0717                      l719 070E  
